post_id,post_date,attachment_type,text_size,like_count,comment_count,repost_count,view_count,duration
1,2024-09-20 17:21:29,photo,47,1084,78,25,55656,
2,2024-09-19 22:37:34,video,20,2682,34,196,143470,84.0
3,2024-09-16 21:08:24,photo,473,1380,74,11,88119,
4,2024-09-16 19:29:40,video,13,362,61,47,36877,5.0
5,2024-09-15 11:30:20,photo,235,1658,84,35,177523,
6,2024-09-14 11:20:35,video,237,7067,168,94,250991,44.0
7,2024-09-12 11:32:29,video,460,4078,94,51,124204,23.0
8,2024-09-09 13:08:14,video,100,43117,685,2012,819000,143.0
9,2024-09-08 19:31:14,photo,111,56534,1487,1761,782756,
10,2024-09-08 19:28:56,video,0,3806,26,66,70458,29.0
11,2024-09-08 11:31:12,video,0,2630,48,13,77983,24.0
12,2024-09-07 20:26:44,photo,213,6257,93,104,191850,
13,2024-09-06 22:43:52,video,0,32836,96,1514,117623,81.0
14,2024-09-05 23:28:22,video,0,13525,66,100,161583,27.0
15,2024-09-01 20:41:29,video,140,671,11,11,89456,27.0
16,2024-09-01 13:18:42,photo,190,1386,62,15,118226,
17,2024-08-31 16:55:28,video,0,4344,128,32,107604,85.0
18,2024-08-30 20:02:51,video,230,1240,51,90,131275,75.0
19,2024-08-29 13:43:21,video,0,9152,174,929,249372,89.0
20,2024-08-26 15:47:42,photo,39,11946,182,57,353486,
21,2024-08-25 19:46:04,video,0,1409,11,42,87418,45.0
22,2024-08-25 13:43:02,video,0,1798,26,15,94868,37.0
23,2024-08-20 21:37:44,video,224,4989,76,70,174059,69.0
24,2024-08-18 21:15:31,video,0,2669,12,8,75373,45.0
25,2024-08-18 17:35:59,video,530,486,14,25,72542,40.0
26,2024-08-18 12:22:11,photo,84,1036,38,13,124400,
27,2024-08-11 20:11:14,photo,294,515,27,8,106336,
28,2024-08-11 14:27:41,photo,629,1849,76,9,179735,
29,2024-08-07 22:35:52,photo,1810,1726,47,52,147047,
30,2024-08-04 19:35:51,video,0,7484,25,104,123049,30.0
31,2024-08-04 13:22:41,photo,348,1165,36,7,131985,
32,2024-08-03 13:06:57,photo,111,1556,32,19,135340,
33,2024-07-28 23:46:56,video,0,1679,21,20,77366,50.0
34,2024-07-28 20:07:48,video,0,11883,211,786,120597,58.0
35,2024-07-28 18:44:43,photo,70,5383,91,108,315810,
36,2024-07-28 13:45:22,photo,300,2112,106,21,245406,
37,2024-07-21 21:22:01,photo,473,1672,60,34,287500,
38,2024-07-21 17:50:16,repost,0,1404,13,29,164067,
39,2024-07-21 12:06:19,video,0,3268,25,13,78692,3.0
40,2024-07-20 18:51:58,repost,0,4523,94,66,165627,
41,2024-07-14 19:31:20,video,0,15080,44,263,225758,45.0
42,2024-07-14 15:47:47,video,289,448,22,8,92964,39.0
43,2024-07-11 21:25:48,video,0,40005,585,532,142004,37.0
44,2024-07-10 23:02:57,video,0,15806,280,193,254774,97.0
45,2024-07-09 22:20:34,video,0,19629,263,359,238185,122.0
46,2024-07-07 21:49:23,video,0,737,18,21,86324,35.0
47,2024-07-07 16:19:25,photo,189,3488,99,29,276964,
48,2024-07-05 22:58:22,photo,486,4087,77,18,221299,
49,2024-07-03 21:46:30,video,825,601,27,28,86858,61.0
50,2024-07-02 20:04:12,photo,13,10491,197,74,332255,
51,2024-07-01 21:47:37,repost,32,5335,180,201,174293,
52,2024-06-30 22:09:18,video,0,1131,17,9,93569,41.0
53,2024-06-30 17:54:19,photo,271,1175,81,21,215422,
54,2024-06-28 15:27:53,video,347,1159,62,106,66729,224.0
55,2024-06-28 11:37:36,video,1435,60584,633,1116,300923,16.0
56,2024-06-26 22:19:37,video,0,10026,179,458,139175,87.0
57,2024-06-25 21:39:15,video,0,63017,1023,2478,446803,117.0
58,2024-06-23 21:45:32,video,0,5586,158,187,137847,35.0
59,2024-06-23 16:36:31,photo,320,2185,71,33,265651,
60,2024-06-23 14:03:39,video,221,411,18,8,75843,4.0
61,2024-06-23 09:55:42,photo,269,659,19,3,131074,
62,2024-06-21 12:56:52,video,184,960,42,7,131573,28.0
63,2024-06-19 14:01:01,video,350,695,198,14,98795,51.0
64,2024-06-16 21:09:02,video,0,8778,28,71,102737,45.0
65,2024-06-16 16:34:30,video,0,3336,73,7,80914,35.0
66,2024-06-13 22:49:16,video,394,1138,85,24,334797,31.0
67,2024-06-12 11:12:33,video,54,415,31,46,48197,116.0
68,2024-06-11 22:22:03,video,0,9663,194,140,129948,110.0
69,2024-06-09 23:53:24,photo,177,789,44,53,162480,
70,2024-06-09 20:48:07,video,0,446,9,4,50907,29.0
71,2024-06-09 14:45:18,video,194,4051,110,363,377903,110.0
72,2024-06-08 13:33:22,video,204,1664,117,52,150848,75.0
73,2024-06-07 21:43:05,video,447,76153,753,1420,177767,17.0
74,2024-06-07 15:05:40,video,0,1408,51,9,58412,30.0
75,2024-06-07 10:47:46,video,0,1199,24,41,45230,17.0
76,2024-06-07 00:20:06,photo,28,2441,161,408,257975,
77,2024-06-05 22:59:09,video,10,472,12,21,115389,49.0
78,2024-06-05 21:09:29,video,186,572,54,143,51834,186.0
79,2024-06-04 21:40:58,video,0,5303,54,51,175043,30.0
80,2024-06-04 12:50:36,video,107,353,11,4,81716,7.0
81,2024-06-02 21:24:46,video,0,500,5,1,58549,35.0
82,2024-06-01 14:24:40,video,0,6608,149,13,80937,60.0
83,2024-05-31 21:35:33,video,0,137600,705,17949,286813,58.0
84,2024-05-28 22:33:37,video,530,778,64,37,114831,110.0
85,2024-05-27 22:51:25,video,60,1669,50,219,298797,196.0
86,2024-05-26 22:44:47,video,349,328,6,12,122774,35.0
87,2024-05-21 22:05:30,video,249,533,2,21,98019,52.0
88,2024-05-14 16:07:49,photo,1402,7500,5,190,526054,
89,2024-05-13 00:06:28,repost,0,363,0,11,96010,
90,2024-05-09 16:38:35,photo,170,3368,0,26,90089,
91,2024-05-05 12:44:01,photo,815,6770,2,84,507515,
92,2024-05-05 12:04:51,repost,64,8184,0,23,232314,
93,2024-04-28 23:15:22,video,267,566,0,26,156654,35.0
94,2024-04-23 21:25:39,photo,816,6369,1,397,491648,
95,2024-04-21 21:33:48,video,0,1361,2,5,79405,30.0
96,2024-04-19 21:13:53,video,260,369,0,31,89000,87.0
97,2024-04-14 22:47:14,video,0,9282,60,417,206287,54.0
98,2024-04-14 21:49:53,photo,386,596,0,18,332986,
99,2024-04-11 11:42:53,video,0,34022,117,157,159580,23.0
100,2024-04-07 20:23:27,video,0,1049,2,6,88962,30.0
101,2024-04-06 21:35:54,video,472,539,0,20,200809,13.0
102,2024-04-04 23:15:39,video,0,52779,150,1692,261551,18.0
103,2024-04-03 11:14:51,video,0,6928,9,13,128360,45.0
104,2024-03-31 20:14:34,photo,370,2189,1,46,716134,
105,2024-03-23 10:16:30,photo,47,41948,0,254,861882,
106,2024-03-22 19:15:15,video,0,15916,50,241,112971,91.0
107,2024-03-21 09:43:00,photo,26,3248,0,6,190397,
108,2024-03-17 18:47:33,video,288,997,0,5,71936,34.0
109,2024-03-14 14:13:34,photo,2011,16992,0,529,669338,
110,2024-03-10 21:21:23,repost,0,289,0,7,105626,
111,2024-03-08 20:06:34,video,0,6511,8,229,193015,106.0
112,2024-03-08 12:49:21,video,46,6992,3,230,182510,211.0
113,2024-03-06 19:51:42,photo,19,2311,0,23,174837,
114,2024-03-03 21:58:35,repost,0,3624,4,322,243891,
115,2024-03-03 14:45:25,photo,599,1143,0,20,161949,
116,2024-03-01 20:02:10,video,84,1310,0,15,193541,19.0
117,2024-02-29 22:07:49,video,0,19041,52,838,253710,56.0
118,2024-02-25 18:57:00,photo,86,1617,0,10,214741,
119,2024-02-25 18:04:00,repost,0,546,0,15,142307,
120,2024-02-25 16:54:48,photo,192,1399,0,16,148459,
121,2024-02-22 21:11:09,video,364,615,3,47,51380,94.0
122,2024-02-21 20:11:43,photo,33,3763,0,13,371798,
123,2024-02-18 20:53:30,video,419,1215,0,16,86975,45.0
124,2024-02-18 16:44:15,video,231,312,0,9,104366,20.0
125,2024-02-11 12:52:37,photo,104,4060,0,30,354599,
126,2024-02-07 22:43:52,photo,18,2768,0,61,246065,
127,2024-02-05 22:21:08,photo,219,738,1,15,145919,
128,2024-02-04 21:18:27,video,181,1669,3,29,134792,35.0
129,2024-02-04 11:28:07,video,68,723,0,22,230819,36.0
130,2024-02-03 16:39:42,video,60,8627,28,158,170588,89.0
131,2024-01-28 21:56:15,video,76,548,0,10,158480,30.0
132,2024-01-28 13:59:58,photo,220,3695,1,28,241375,
133,2024-01-27 11:19:26,photo,39,13168,0,172,628876,
134,2024-01-25 22:31:56,video,672,3899,0,74,516800,18.0
135,2024-01-21 20:27:28,video,278,1222,0,18,80094,35.0
136,2024-01-21 14:50:51,photo,101,6385,0,63,472935,
137,2024-01-19 11:25:15,photo,689,792,0,44,173894,
138,2024-01-14 18:34:25,photo,88,13522,0,197,784839,
139,2024-01-14 16:33:50,video,234,1226,8,14,81374,37.0
140,2024-01-13 21:04:54,video,107,1300,0,43,131392,34.0
141,2024-01-12 21:11:31,video,101,1738,21,176,228548,99.0
142,2024-01-12 09:59:45,video,77,1920,12,112,202183,92.0
143,2024-01-11 20:22:31,video,121,17884,49,1065,156821,49.0
144,2024-01-11 17:49:17,link,797,125,1,6,76495,
145,2024-01-09 20:28:03,video,154,568,1,59,124842,0.0
146,2024-01-07 15:33:07,repost,137,11853,6,61,542381,
147,2024-01-07 15:01:41,photo,226,1138,0,20,231245,
148,2024-01-05 20:42:23,video,230,1005,3,14,241032,35.0
149,2024-01-04 20:58:01,video,99,2793,0,284,766912,9.0
150,2024-01-01 01:41:19,video,16,4722,0,71,77386,57.0
151,2023-12-30 14:24:15,video,81,1647,0,56,100008,74.0
152,2023-12-27 23:03:22,video,522,772,0,25,35505,98.0
153,2023-12-24 21:51:27,photo,187,560,0,32,41864,
154,2023-12-21 21:42:25,photo,127,1850,0,120,62236,
